material_id,last_updated,K_V,K_R,K_H,G_V,G_R,G_H,universal_anisotropy,homogeneous_poisson,young_modulus,sound_velocity,thermal_conductivity,debye_temperature,deprecated,deprecation_reasons,warnings,has_stiffness_tensor,has_compliance_tensor
mp-1002109,2025-03-20 19:33:30.728000+00:00,,,,,,,-17.118,0.537,,,,,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Negative modulus: voigt shear modulus is -39.495, indicating that the structure is mechanically unstable.', 'Negative modulus: vrh shear modulus is -11.6, indicating that the structure is mechanically unstable.', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-10049,2025-03-20 19:53:58.578000+00:00,,,,,,,0.057,0.325,,transverse=2759.2054524370374 longitudinal=5418.980162511762 snyder_acoustic=63.09525196069227 snyder_optical=0.521935641176536 snyder_total=63.61718760186881,clarke=0.8911468869978081 cahill=1.005738342542753,374.1231231473506,False,,[],True,True
mp-1009133,2025-03-20 19:38:40.180000+00:00,,,,,,,0.382,0.272,,transverse=3572.41601097791 longitudinal=6381.666694751753 snyder_acoustic=171.5364193287165 snyder_optical=0.30185034438852104 snyder_total=171.83826967310503,clarke=1.330489346042595 cahill=1.463990414073971,521.9934906603372,False,,[],True,True
mp-1018062,2025-03-20 19:49:19.048000+00:00,,,,,,,0.336,0.329,,transverse=2582.6078387659136 longitudinal=5112.022471719802 snyder_acoustic=83.04352937664528 snyder_optical=0.342526918944203 snyder_total=83.38605629558948,clarke=0.818587147417648 cahill=0.9261713232362551,346.83191935786743,False,,[],True,True
mp-1025180,2025-03-20 19:39:31.359000+00:00,,,,,,,0.508,0.249,,transverse=2321.0587678556612 longitudinal=4013.62824592127 snyder_acoustic=24.13293065307471 snyder_optical=0.30577529676327 snyder_total=24.438705949837978,clarke=0.586161476580157 cahill=0.641074318932199,279.78443541720287,False,,[],True,True
mp-10884,2025-03-20 19:58:29.728000+00:00,,,,,,,0.845,0.267,,transverse=3796.619050877265 longitudinal=6735.237850137019 snyder_acoustic=143.10908737149538 snyder_optical=0.575544069346502 snyder_total=143.68463144084188,clarke=1.416343307096828 cahill=1.556235095129157,555.4125711746576,False,,[],True,True
mp-10894,2025-03-20 19:59:00.394000+00:00,,,,,,,0.329,0.28200000000000003,,transverse=3310.0366851469576 longitudinal=6002.471158306878 snyder_acoustic=124.8521537368342 snyder_optical=0.45129407178017705 snyder_total=125.30344780861438,clarke=1.105324348700031 cahill=1.2202708882492581,457.64585218435553,False,,[],True,True
mp-1106274,2025-03-20 19:51:25.054000+00:00,,,,,,,,,,,,,True,,"['Critical: cannot invert elastic tensor to get compliance tensor. Error: Singular matrix.', 'Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 8.']",True,False
mp-1111,2025-03-20 19:32:00.149000+00:00,,,,,,,-3.142,0.354,,transverse=4103.606666209095 longitudinal=8630.714241078014 snyder_acoustic=125.43923298491835 snyder_optical=1.056971570099454 snyder_total=126.4962045550178,clarke=1.517214546283994 cahill=1.753407425005824,594.4048091606167,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-11270,2025-03-20 19:37:06.751000+00:00,,,,,,,-2.43,0.961,,,,,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Negative modulus: reuss bulk modulus is -711.207, indicating that the structure is mechanically unstable.', 'Negative modulus: vrh bulk modulus is -275.776, indicating that the structure is mechanically unstable.', 'Fitting elastic tensor resulted in unphysical modulus', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-11500,2025-03-20 19:35:06.094000+00:00,,,,,,,21.976,0.382,,transverse=2252.9457095784805 longitudinal=5148.217213582896 snyder_acoustic=59.509495087797724 snyder_optical=0.20600774573692301 snyder_total=59.71550283353465,clarke=0.836257745598865 cahill=0.9991486529352851,326.5614976271851,False,,[],True,True
mp-11501,2025-03-20 19:35:06.811000+00:00,,,,,,,,,,,,,True,,"['Critical: cannot invert elastic tensor to get compliance tensor. Error: Singular matrix.', 'Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 16.']",True,False
mp-12079,2025-03-20 19:34:53.155000+00:00,,,,,,,0.984,0.272,,transverse=2732.5823648296305 longitudinal=4880.3113445108775 snyder_acoustic=33.0855798273815 snyder_optical=0.350043360578279 snyder_total=33.43562318795978,clarke=0.7666667548293621 cahill=0.8435539990795741,346.5558353872617,False,,[],True,True
mp-12798,2025-03-20 19:41:31.388000+00:00,,,,,,,0.6880000000000001,0.304,,transverse=2690.345056451831 longitudinal=5073.585256312523 snyder_acoustic=99.0804874799899 snyder_optical=0.40474139396303904 snyder_total=99.48522887395293,clarke=0.9814813331713831 cahill=1.094395364810139,388.1834690598478,False,,[],True,True
mp-13463,2025-03-20 19:40:46.380000+00:00,,,,,,,0.46,0.31,,transverse=2466.1137520348866 longitudinal=4700.806147511187 snyder_acoustic=97.25096469786064 snyder_optical=0.344090269128346 snyder_total=97.59505496698898,clarke=0.8318842917914651 cahill=0.930398524161637,342.0368927426841,False,,[],True,True
mp-1418,2025-03-20 19:32:22.265000+00:00,,,,,,,0.671,0.28500000000000003,,transverse=3402.465243218143 longitudinal=6208.127341266191 snyder_acoustic=127.1726164294431 snyder_optical=0.536574941513658 snyder_total=127.70919137095676,clarke=1.312304316370729 cahill=1.4508650155991831,505.43387903168315,False,,[],True,True
mp-15974,2025-03-20 19:58:18.073000+00:00,,,,,,,0.155,0.327,,transverse=3044.758112343365 longitudinal=6009.582153142479 snyder_acoustic=33.92779654246154 snyder_optical=0.561810242431385 snyder_total=34.48960678489293,clarke=0.8499415514609221 cahill=0.96075815605861,383.761050991395,True,,['Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 12.'],True,True
mp-16334,2025-03-20 19:50:59.146000+00:00,,,,,,,,,,,,,True,,"['Critical: cannot invert elastic tensor to get compliance tensor. Error: Singular matrix.', 'Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 16.']",True,False
mp-1670,2025-03-20 19:29:09.203000+00:00,,,,,,,1.16,0.317,,transverse=2248.354226172241 longitudinal=4347.476312409624 snyder_acoustic=88.2860201725152 snyder_optical=0.16550769848996003 snyder_total=88.45152787100515,clarke=0.714700298007891 cahill=0.8027212443159331,302.5764813179831,False,,[],True,True
mp-1804,2025-03-20 19:25:47.696000+00:00,,,,,,,-4.237,0.213,,transverse=4921.860132268272 longitudinal=8149.796208507312 snyder_acoustic=222.73176280505936 snyder_optical=1.069011517656603 snyder_total=223.80077432271597,clarke=1.9664179669826851 cahill=2.139227919878249,748.6392157533176,True,,"['Critical: insufficient number of valid strains. Expect the matrix of all strains to be of rank 6; got rank 5.', 'Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 20.', 'Fitting elastic tensor resulted in unphysical modulus', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-1849,2025-03-20 19:28:31.136000+00:00,,,,,,,0.07100000000000001,0.277,,transverse=3888.498538883561 longitudinal=6998.308390291529 snyder_acoustic=112.04107159860584 snyder_optical=0.8326746952663641 snyder_total=112.8737462938722,clarke=1.45585561930754 cahill=1.604513663804827,569.4696433314673,False,,[],True,True
mp-1918,2025-03-20 19:31:42.922000+00:00,,,,,,,1.023,0.332,,transverse=2794.7862313014216 longitudinal=5578.488794433252 snyder_acoustic=120.72702819717125 snyder_optical=0.22353936360033003 snyder_total=120.95056756077159,clarke=0.9556139463561071 cahill=1.084177943020181,389.74506838073347,False,,[],True,True
mp-19850,2025-03-20 19:49:17.573000+00:00,,,,,,,0.733,0.295,,transverse=3300.4475998283965 longitudinal=6115.419968325276 snyder_acoustic=120.91461148931465 snyder_optical=0.5048315262549561 snyder_total=121.41944301556961,clarke=1.2299686376639771 cahill=1.3650328100463711,481.62430181017515,False,,[],True,True
mp-19905,2025-03-20 19:27:46.578000+00:00,,,,,,,0.152,0.28300000000000003,,transverse=3771.5011140058314 longitudinal=6853.9991031650225 snyder_acoustic=103.27668056019395 snyder_optical=0.9313559663174661 snyder_total=104.20803652651142,clarke=1.497984820665633 cahill=1.654589260097447,568.6398581693321,False,,[],True,True
mp-20007,2025-03-20 20:21:00.242000+00:00,,,,,,,0.77,0.313,,transverse=2778.603378462179 longitudinal=5325.693664769479 snyder_acoustic=49.58520320671605 snyder_optical=0.6131740206502471 snyder_total=50.1983772273663,clarke=0.972426734286928 cahill=1.089326944616196,392.4641119203636,False,,[],True,True
mp-20311,2025-03-20 19:32:04.217000+00:00,,,,,,,44.988,0.242,,transverse=1568.2397906618608 longitudinal=2686.693627258023 snyder_acoustic=8.7763872945833 snyder_optical=0.15907568672153702 snyder_total=8.935462981304838,clarke=0.393849997031853 cahill=0.430130687887927,188.62838054093714,False,,[],True,True
mp-20335,2025-03-20 20:21:28.110000+00:00,,,,,,,-4.131,0.067,,transverse=6096.8469570736515 longitudinal=8948.151307705179 snyder_acoustic=346.4273696323925 snyder_optical=1.182447790235524 snyder_total=347.60981742262805,clarke=1.90912715887261 cahill=2.100663425269527,835.8997461475766,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-20664,2025-03-20 19:32:24.986000+00:00,,,,,,,2.925,0.342,,transverse=1945.2982776170784 longitudinal=3972.68559010654 snyder_acoustic=25.03903969281951 snyder_optical=0.30224551406382305 snyder_total=25.341285206883335,clarke=0.588159604562383 cahill=0.672515249199342,254.96161910695392,False,,[],True,True
mp-20840,2025-03-20 19:51:32.918000+00:00,,,,,,,0.658,0.289,,transverse=3016.7305363433743 longitudinal=5540.548210977511 snyder_acoustic=99.25244796927471 snyder_optical=0.42116953493930104 snyder_total=99.67361750421401,clarke=1.028419788295587 cahill=1.138816028485846,421.1947576774602,False,,[],True,True
mp-2090,2025-03-20 19:34:29.063000+00:00,,,,,,,1.011,0.293,,transverse=3330.417697404479 longitudinal=6150.233471708888 snyder_acoustic=147.75029449738548 snyder_optical=0.28755333542808903 snyder_total=148.03784783281358,clarke=1.257732575560588 cahill=1.3946491512359152,489.3011353076917,False,,[],True,True
mp-20949,2025-03-20 20:22:01.403000+00:00,,,,,,,0.497,0.274,,transverse=3636.5665108834132 longitudinal=6521.824402689752 snyder_acoustic=81.53619843048189 snyder_optical=0.824812419240436 snyder_total=82.36101084972232,clarke=1.330574767746971 cahill=1.4653106007000472,526.5742574189998,False,,[],True,True
mp-21171,2025-03-20 19:52:06.111000+00:00,,,,,,,2.257,0.30000000000000004,,transverse=3160.753151580946 longitudinal=5914.049420658426 snyder_acoustic=107.03499597203309 snyder_optical=0.48849594673872304 snyder_total=107.52349191877181,clarke=1.187121221065403 cahill=1.3208624267579099,462.8678807820207,False,,[],True,True
mp-21845,2025-03-20 19:42:16.917000+00:00,,,,,,,0.66,0.317,,transverse=2570.6523874289132 longitudinal=4965.6036828598535 snyder_acoustic=79.72844251382064 snyder_optical=0.34479995658838203 snyder_total=80.07324247040903,clarke=0.830342013167889 cahill=0.9323174745786491,348.7420450491377,False,,[],True,True
mp-21893,2025-03-20 19:29:36.101000+00:00,,,,,,,0.279,0.29,,transverse=1884.3863521343883 longitudinal=3462.645594702973 snyder_acoustic=15.787485703372168 snyder_optical=0.265569502965443 snyder_total=16.05305520633761,clarke=0.426005110419501 cahill=0.471794312064632,214.24598018872751,False,,[],True,True
mp-2199,2025-03-20 20:02:01.541000+00:00,,,,,,,1.124,0.296,,transverse=3676.3127275981724 longitudinal=6829.981559413807 snyder_acoustic=139.95603699868226 snyder_optical=0.5893978849879861 snyder_total=140.54543488367025,clarke=1.435019976792667 cahill=1.593694944428285,548.9912386884921,False,,[],True,True
mp-2213,2025-03-20 19:30:12.490000+00:00,,,,,,,1.486,0.296,,transverse=3231.2031430716866 longitudinal=6002.377005074439 snyder_acoustic=137.34532974625486 snyder_optical=0.28295247433068005 snyder_total=137.62828222058553,clarke=1.235734873597886 cahill=1.372334727322513,477.6137795172807,False,,[],True,True
mp-22290,2025-03-20 19:53:12.601000+00:00,,,,,,,3212.511,0.428,,transverse=55372.57364154863 longitudinal=156439.3754228047 snyder_acoustic=477290.97540531616 snyder_optical=19.338851751262414 snyder_total=477310.3142570674,clarke=21.680898762480563 cahill=28.687004951609744,8227.25069951173,True,,"['Large modulus. voigt bulk modulus is 289458.104; larger than 1000.0.', 'Large modulus. vrh bulk modulus is 144868.335; larger than 1000.0.', 'Large modulus. voigt shear modulus is 43479.495; larger than 1000.0.', 'Large modulus. vrh shear modulus is 21789.623; larger than 1000.0.', ""Large Young's modulus 62247965877703.0; larger than 1000000000000.0."", 'Fitting elastic tensor resulted in unphysical modulus', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-22300,2025-03-20 19:53:17.764000+00:00,,,,,,,2.612,0.356,,transverse=2600.678132091861 longitudinal=5499.4466676220845 snyder_acoustic=72.18763538252261 snyder_optical=0.424051405001092 snyder_total=72.61168678752371,clarke=0.9901412098832111 cahill=1.146608424530955,382.2297437936646,False,,[],True,True
mp-2260,2025-03-20 19:30:14.578000+00:00,,,,,,,0.752,0.30000000000000004,,transverse=2501.7149247909156 longitudinal=4678.790543754289 snyder_acoustic=122.27078685470563 snyder_optical=0.19056454379732002 snyder_total=122.46135139850296,clarke=0.8307671705967431 cahill=0.924248292466967,344.49275775718013,False,,[],True,True
mp-2662,2025-03-20 19:40:13.754000+00:00,,,,,,,0.552,0.20500000000000002,,transverse=4627.947553155585 longitudinal=7597.71317240072 snyder_acoustic=154.8500066065872 snyder_optical=0.8950582652715421 snyder_total=155.74506487185872,clarke=1.647439580618622 cahill=1.7911253521234198,664.9731548313173,False,,[],True,True
mp-2832,2025-03-20 19:27:31.649000+00:00,,,,,,,0.644,0.268,,transverse=2351.6980222992042 longitudinal=4179.589766829438 snyder_acoustic=23.28674112699929 snyder_optical=0.35244170705229005 snyder_total=23.639182834051578,clarke=0.5987264433256091 cahill=0.6581061342695981,284.1818896617458,False,,[],True,True
mp-2884,2025-03-20 19:38:52.388000+00:00,,,,,,,0.41200000000000003,0.293,,transverse=1797.537207869918 longitudinal=3319.6922236812284 snyder_acoustic=6.659127610632888 snyder_optical=0.256356751459494 snyder_total=6.915484362092383,clarke=0.374038566243209 cahill=0.414762880293403,196.03281269509299,True,,['Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 22.'],True,True
mp-30551,2025-03-20 19:49:21.177000+00:00,,,,,,,1.435,0.299,,transverse=3201.1204089335797 longitudinal=5979.175710732052 snyder_acoustic=111.20562903834595 snyder_optical=0.49379604975690605 snyder_total=111.69942508810286,clarke=1.2005587070174921 cahill=1.335193573170491,468.4732593365947,False,,[],True,True
mp-31138,2025-03-20 19:30:59.464000+00:00,,,,,,,1.309,0.336,,transverse=2303.6218831503706 longitudinal=4639.218248032056 snyder_acoustic=47.39719961395417 snyder_optical=0.41793496719210904 snyder_total=47.81513458114628,clarke=0.734968310625552 cahill=0.8363409895439081,310.24983083482283,False,,[],True,True
mp-3464,2025-03-20 19:44:54.247000+00:00,,,,,,,0.015,0.28300000000000003,,transverse=3592.992124664528 longitudinal=6526.963018086291 snyder_acoustic=166.1579185200204 snyder_optical=0.5118347826240081 snyder_total=166.6697533026444,clarke=1.253096138417027 cahill=1.383969176385929,507.6385464218936,False,,[],True,True
mp-3623,2025-03-20 19:45:20.313000+00:00,,,,,,,1.258,0.269,,transverse=3786.706744142964 longitudinal=6737.024760304418 snyder_acoustic=142.13850994648737 snyder_optical=0.575684233841627 snyder_total=142.714194180329,clarke=1.415861411881104 cahill=1.556614091140101,554.5097019851116,False,,[],True,True
mp-417,2025-03-20 19:43:41.663000+00:00,,,,,,,0.34400000000000003,0.299,,transverse=3022.752843464713 longitudinal=5649.201629190856 snyder_acoustic=135.58449903015938 snyder_optical=0.23026327478364203 snyder_total=135.81476230494303,clarke=1.004026294650213 cahill=1.116789274100138,416.3004474037973,False,,[],True,True
mp-4238,2025-03-20 19:46:11.041000+00:00,,,,,,,0.219,0.298,,transverse=3074.621007263389 longitudinal=5733.977713547778 snyder_acoustic=70.98302980197789 snyder_optical=0.618572993691871 snyder_total=71.60160279566976,clarke=1.072203446794204 cahill=1.191952663004573,433.9120186374973,False,,[],True,True
